lSLF07#2@99"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m322126354#322126354#0(0"0(0#0#91"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4654165488#2377"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIFormDataRequest.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.467829
e322126354.737924
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m322126354#322126354#0(0"0(0#0#86"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m4654287568#2367"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIHTTPRequest.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.574407
e322126357.485424
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m322126354#322126357#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m4653477936#2359"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIInputStream.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.868633
e322126354.974948
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIInputStream.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m322126354#322126354#0(0"0(0#0#82"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m4668875152#2359"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINSStringAdditions.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126355.716045
e322126355.782803
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m322126355#322126355#0(0"0(0#0#88"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m4668572992#2371"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINSStringAdditions.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINSStringAdditions.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINetworkQueue.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.975120
e322126355.435811
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m322126354#322126355#0(0"0(0#0#83"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m4671375920#2361"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AccelerometerModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126380.473250
e322126380.635538
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AccelerometerModule.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m322126380#322126380#0(0"0(0#0#83"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m4661051216#2365"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AccelerometerModule.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AccelerometerModule.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AnalyticsModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126380.383328
e322126381.223627
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AnalyticsModule.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
