N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCFileUtils.m
c000000004D45139F0000000000000E7E
t1296372639
s3710
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.h
c000000004D45139F00000000000006E9
t1296372639
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CCProfiling.m
c000000004D45139F0000000000000CA8
t1296372639
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.h
c000000004D45139F0000000000001EAB
t1296372639
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/CGPointExtension.m
c000000004D45139F0000000000001086
t1296372639
s4230
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D45139F00000000000011A7
t1296372639
s4519

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TGAlib.h
c000000004D45139F0000000000000444
t1296372639
s1092

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TGAlib.m
c000000004D45139F0000000000001AA0
t1296372639
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TransformUtils.h
c000000004D45139F00000000000005F7
t1296372639
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/TransformUtils.m
c000000004D45139F0000000000000756
t1296372639
s1878
i"TransformUtils.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ZipUtils.h
c000000004D45139F0000000000000697
t1296372639
s1687
i<stdint.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ZipUtils.m
c000000004D45139F00000000000014EA
t1296372639
s5354
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/base64.c
c000000004D45139F0000000000000841
t1296372639
s2113
i<stdio.h>
i<stdlib.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/base64.h
c000000004D45139F0000000000000227
t1296372639
s551

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ccCArray.h
c000000004D45139F00000000000030F3
t1296372639
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ccUtils.c
c000000004D45139F000000000000016C
t1296372639
s364
i"ccUtils.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/ccUtils.h
c000000004D45139F0000000000000204
t1296372639
s516

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/uthash.h
c000000004D45139F000000000000FB13
t1296372639
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/Support/utlist.h
c000000004D45139F0000000000009091
t1296372639
s37009

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/ccConfig.h
c000000004D45139F00000000000025C7
t1296372639
s9671
i<Availability.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/ccMacros.h
c000000004D45139F0000000000001CB9
t1296372639
s7353
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/ccTypes.h
c000000004D45139F00000000000016C0
t1296372639
s5824
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/cocos2d.h
c000000004D45139F00000000000010FF
t1296372639
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/cocos2d.m
c000000004D45139F000000000000052A
t1296372639
s1322
i<Foundation/Foundation.h>

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.h
c000000004D45139F00000000000010D9
t1296372639
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerPost.m
c000000004D45139F00000000000027FC
t1296372639
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerRequest.h
c000000004D45139F00000000000010E4
t1296372639
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/CLScoreServerRequest.m
c000000004D45139F0000000000001DA8
t1296372639
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/cocoslive.h
c000000004D45139F00000000000005C5
t1296372639
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocoslive/cocoslive.m
c000000004D45139F0000000000000521
t1296372639
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318065848#318065848#0(0"0(0#1#0"8637178624#0"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065852.214687
e318065852.637465
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAction.m318065852#318065852#0(0"0(0#0#76"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAction.m8630780096#2217"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCAction.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065852.491646
e318065852.904850
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionCamera.m318065852#318065852#0(0"0(0#0#82"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionCamera.m8627296928#2229"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionCamera.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065852.637583
e318065853.169946
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionEase.m318065852#318065853#0(0"0(0#0#80"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionEase.m8629986336#2225"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionEase.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065852.904959
e318065853.387076
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid.m318065852#318065853#0(0"0(0#0#80"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid.m8636015488#2225"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318065853.170065
e318065853.767321
r1
xCompileC
xbuild/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid3D.m318065853#318065853#0(0"0(0#0#82"/Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid3D.m8630574208#2229"    cd /Users/boydlee/Projects/BlogProjects/CreatingSprites    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator -I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/Debug-iphonesimulator/include "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/boydlee/Projects/BlogProjects/CreatingSprites/libs/cocos2d/CCActionGrid3D.m -o "/Users/boydlee/Projects/BlogProjects/CreatingSprites/build/CreatingSprites.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#
